Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method,Cluster
T0204,2024-11-02,Home & Living,Home & Living Product 204,11,388.59,4274.49,East,Credit Card,0
T0267,2024-09-24,Sports,Sports Product 267,92,72.54,6673.68,West,Debit Card,0
T0153,2024-08-02,Food & Grocery,Food & Grocery Product 153,127,32.67,4149.09,North,PayPal,0
T0010,2024-02-20,Electronics,Electronics Product 010,13,73.15,950.95,West,Debit Card,0
T0234,2024-10-22,Home & Living,Home & Living Product 234,85,188.94,16059.9,North,Debit Card,0
T0227,2024-01-10,Home & Living,Home & Living Product 227,95,630.41,59888.95,South,Debit Card,0
T0197,2024-10-17,Home & Living,Home & Living Product 197,46,574.57,26430.22,West,Debit Card,0
T0110,2024-12-19,Fashion,Fashion Product 110,181,114.81,20780.61,North,PayPal,0
T0006,2024-12-16,Electronics,Electronics Product 006,46,117.67,5412.82,East,PayPal,0
T0176,2024-05-28,Food & Grocery,Food & Grocery Product 176,193,13.0,2509.0,West,PayPal,0
T0238,2024-03-26,Home & Living,Home & Living Product 238,60,99.56,5973.6,North,Credit Card,0
T0058,2024-01-05,Electronics,Electronics Product 058,32,1019.94,32638.08,West,Credit Card,2
T0219,2024-01-28,Home & Living,Home & Living Product 219,110,167.48,18422.8,East,PayPal,0
T0046,2024-07-28,Electronics,Electronics Product 046,98,1058.89,103771.22,West,PayPal,2
T0183,2024-01-25,Home & Living,Home & Living Product 183,47,445.63,20944.61,North,Credit Card,0
T0222,2024-07-21,Home & Living,Home & Living Product 222,83,95.84,7954.72,East,Credit Card,0
T0290,2024-09-17,Sports,Sports Product 290,65,176.69,11484.85,West,Debit Card,0
T0212,2024-02-01,Home & Living,Home & Living Product 212,25,464.93,11623.25,South,Debit Card,0
T0149,2024-10-25,Food & Grocery,Food & Grocery Product 149,400,29.12,11648.0,East,Credit Card,1
T0166,2024-12-11,Food & Grocery,Food & Grocery Product 166,105,34.84,3658.2,West,Debit Card,0
T0079,2024-08-13,Fashion,Fashion Product 079,167,218.66,36516.22,North,Credit Card,0
T0114,2024-05-06,Fashion,Fashion Product 114,361,165.59,59777.99,South,Credit Card,1
T0250,2024-08-25,Sports,Sports Product 250,137,325.87,44644.19,South,Credit Card,0
T0251,2024-10-09,Sports,Sports Product 251,31,126.18,3911.58,North,PayPal,0
T0105,2024-02-15,Fashion,Fashion Product 105,270,115.01,31052.7,West,Credit Card,1
T0043,2024-03-19,Electronics,Electronics Product 043,40,74.05,2962.0,West,Debit Card,0
T0282,2024-03-26,Sports,Sports Product 282,100,49.53,4953.0,East,PayPal,0
T0296,2024-12-04,Sports,Sports Product 296,69,495.27,34173.63,East,Debit Card,0
T0158,2024-04-25,Food & Grocery,Food & Grocery Product 158,399,22.49,8973.51,West,PayPal,1
T0239,2024-04-17,Home & Living,Home & Living Product 239,20,252.29,5045.8,East,Debit Card,0
T0018,2024-09-07,Electronics,Electronics Product 018,19,289.64,5503.16,North,Credit Card,0
T0165,2024-08-05,Food & Grocery,Food & Grocery Product 165,486,44.34,21549.24,West,Debit Card,1
T0034,2024-08-09,Electronics,Electronics Product 034,63,518.64,32674.32,West,Credit Card,0
T0025,2024-09-15,Electronics,Electronics Product 025,18,766.0,13788.0,East,PayPal,2
T0216,2024-07-23,Home & Living,Home & Living Product 216,43,344.73,14823.39,West,PayPal,0
T0120,2024-04-26,Fashion,Fashion Product 120,57,63.36,3611.52,West,PayPal,0
T0008,2024-07-21,Electronics,Electronics Product 008,7,1296.91,9078.37,North,Debit Card,2
T0091,2024-03-18,Fashion,Fashion Product 091,351,20.19,7086.69,East,Debit Card,1
T0047,2024-01-16,Electronics,Electronics Product 047,64,428.2,27404.8,South,Credit Card,0
T0074,2024-04-15,Fashion,Fashion Product 074,152,39.32,5976.64,East,Debit Card,0
T0094,2024-04-25,Fashion,Fashion Product 094,124,265.08,32869.92,North,Credit Card,0
T0077,2024-05-23,Fashion,Fashion Product 077,395,22.22,8776.9,East,Credit Card,1
T0287,2024-07-10,Sports,Sports Product 287,77,243.43,18744.11,South,Debit Card,0
T0061,2024-01-14,Fashion,Fashion Product 061,86,279.57,24043.02,North,Debit Card,0
T0078,2024-01-15,Fashion,Fashion Product 078,178,64.39,11461.42,South,PayPal,0
